location_id,location_name,category,tier,financing_confound_flag,geo_method,rank,score,n_gap,n_log_pop,n_competitors,n_viirs,gap_term,pop_term,comp_term,viirs_term,tier2_penalty,bbox_penalty,predicted_count,business_count,gap,competitors_500m,competitors_100m,population,log_pop,viirs_mean
1,Kawangware,hairdresser,1,0,bbox,1,1.0487116914401236,0.8021949584679198,1.2372284796055584,nan,nan,0.8210701339612825,0.527641557478841,-0.0,0.0,0.0,0.3,10.2848,1,9.2848,nan,nan,291565,12.583018244477929,nan
1,Kawangware,hardware,1,0,bbox,2,0.9023457829636945,0.6591937835196844,1.2372284796055584,nan,nan,0.6747042254848534,0.527641557478841,-0.0,0.0,0.0,0.3,4.3863,2,2.3863000000000003,nan,nan,291565,12.583018244477929,nan
1,Kawangware,salon,2,0,bbox,3,0.7883591970597379,0.9386321766020257,1.2372284796055584,nan,nan,0.9607176395808968,0.527641557478841,-0.0,0.0,0.4,0.3,2.2049,0,2.2049,nan,nan,291565,12.583018244477929,nan
1,Kawangware,restaurant,1,0,bbox,4,0.7541645510100359,0.5144190166684088,1.2372284796055584,nan,nan,0.5265229935311949,0.527641557478841,-0.0,0.0,0.0,0.3,62.3394,34,28.339399999999998,nan,nan,291565,12.583018244477929,nan
1,Kawangware,laundry,2,0,bbox,5,0.5174866951286845,0.6739866287383528,1.2372284796055584,nan,nan,0.6898451376498433,0.527641557478841,-0.0,0.0,0.4,0.3,1.3416,0,1.3416,nan,nan,291565,12.583018244477929,nan
1,Kawangware,supermarket,1,0,bbox,6,0.42977057963062243,0.1974823779643841,1.2372284796055584,nan,nan,0.20212902215178136,0.527641557478841,-0.0,0.0,0.0,0.3,17.6515,15,2.6514999999999986,nan,nan,291565,12.583018244477929,nan
1,Kawangware,clothes,1,0,bbox,7,0.3843099723114663,0.15306684207785232,1.2372284796055584,nan,nan,0.1566684148326253,0.527641557478841,-0.0,0.0,0.0,0.3,4.5404,4,0.5404,nan,nan,291565,12.583018244477929,nan
1,Kawangware,kiosk,2,0,bbox,8,0.3601118951190478,0.5202296402231907,1.2372284796055584,nan,nan,0.5324703376402069,0.527641557478841,-0.0,0.0,0.4,0.3,28.0751,0,28.0751,nan,nan,291565,12.583018244477929,nan
1,Kawangware,fast_food,2,0,bbox,9,0.08039913096062773,0.2469470545511709,1.2372284796055584,nan,nan,0.2527575734817867,0.527641557478841,-0.0,0.0,0.4,0.3,9.9796,8,1.9795999999999996,nan,nan,291565,12.583018244477929,nan
1,Kawangware,motorcycle_taxi,2,1,bbox,10,-0.172358442521159,0.0,1.2372284796055584,nan,nan,0.0,0.527641557478841,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,291565,12.583018244477929,nan
